session_id,participant__id_in_session,participant__code,page_index,app_name,page_name,epoch_time,seconds_on_page,subsession_pk,auto_submitted
2,1,bhlpdi2n,1,hausladen_FHM,intro_gen,1589536962,46,2,False
2,1,bhlpdi2n,2,hausladen_FHM,iban,1589536990,28,2,False
2,1,bhlpdi2n,3,hausladen_FHM,intro_spec,1589537120,130,2,False
2,1,bhlpdi2n,4,hausladen_FHM,check_understanding_0,1589537172,52,2,False
2,1,bhlpdi2n,6,hausladen_FHM,surplus_hours,1589537182,10,2,False
2,1,bhlpdi2n,7,hausladen_FHM,chat_wait_before,1589538029,847,2,False
2,1,bhlpdi2n,8,hausladen_FHM,chat,1589538115,86,2,False
2,1,bhlpdi2n,9,hausladen_FHM,state_hours,1589538119,4,2,False
2,1,bhlpdi2n,10,hausladen_FHM,calc,1589538120,1,2,False
2,1,bhlpdi2n,11,hausladen_FHM,questions_prep,1589538125,5,2,False
2,1,bhlpdi2n,12,hausladen_FHM,questions_belief,1589538136,11,2,False
2,1,bhlpdi2n,13,hausladen_FHM,questions_socio,1589538157,21,2,False
2,1,bhlpdi2n,14,hausladen_FHM,questions_moral,1589538170,13,2,False
2,1,bhlpdi2n,15,hausladen_FHM,questions_other,1589538205,35,2,False
2,1,bhlpdi2n,16,hausladen_FHM,questions_expdem,1589538215,10,2,False
2,1,bhlpdi2n,17,hausladen_FHM,payoff_show,1589538225,10,2,False
2,2,bt361d4o,1,hausladen_FHM,intro_gen,1589536980,64,2,False
2,2,bt361d4o,2,hausladen_FHM,iban,1589537037,57,2,False
2,2,bt361d4o,3,hausladen_FHM,intro_spec,1589537274,237,2,False
2,2,bt361d4o,4,hausladen_FHM,check_understanding_0,1589537597,323,2,False
2,2,bt361d4o,5,hausladen_FHM,check_understanding,1589538017,420,2,True
2,2,bt361d4o,6,hausladen_FHM,surplus_hours,1589538028,11,2,False
2,2,bt361d4o,7,hausladen_FHM,chat_wait_before,1589538028,0,2,False
2,2,bt361d4o,8,hausladen_FHM,chat,1589538115,87,2,False
2,2,bt361d4o,9,hausladen_FHM,state_hours,1589538119,4,2,False
2,2,bt361d4o,10,hausladen_FHM,calc,1589538120,1,2,False
2,2,bt361d4o,11,hausladen_FHM,questions_prep,1589538127,7,2,False
2,2,bt361d4o,12,hausladen_FHM,questions_belief,1589538143,16,2,False
2,2,bt361d4o,13,hausladen_FHM,questions_socio,1589538171,28,2,False
2,2,bt361d4o,14,hausladen_FHM,questions_moral,1589538187,16,2,False
2,2,bt361d4o,15,hausladen_FHM,questions_other,1589538225,38,2,False
2,2,bt361d4o,16,hausladen_FHM,questions_expdem,1589538238,13,2,False
2,2,bt361d4o,17,hausladen_FHM,payoff_show,1589538259,21,2,False
2,3,e1y483pm,1,hausladen_FHM,intro_gen,1589536946,30,2,False
2,3,e1y483pm,2,hausladen_FHM,iban,1589537019,73,2,False
2,3,e1y483pm,3,hausladen_FHM,intro_spec,1589537224,205,2,False
2,3,e1y483pm,4,hausladen_FHM,check_understanding_0,1589537493,269,2,False
2,3,e1y483pm,6,hausladen_FHM,surplus_hours,1589537504,11,2,False
2,3,e1y483pm,7,hausladen_FHM,chat_wait_before,1589537508,4,2,False
2,3,e1y483pm,8,hausladen_FHM,chat,1589537773,265,2,False
2,3,e1y483pm,9,hausladen_FHM,state_hours,1589537777,4,2,False
2,3,e1y483pm,10,hausladen_FHM,calc,1589537777,0,2,False
2,3,e1y483pm,11,hausladen_FHM,questions_prep,1589537781,4,2,False
2,3,e1y483pm,12,hausladen_FHM,questions_belief,1589537797,16,2,False
2,3,e1y483pm,13,hausladen_FHM,questions_socio,1589537818,21,2,False
2,3,e1y483pm,14,hausladen_FHM,questions_moral,1589537835,17,2,False
2,3,e1y483pm,15,hausladen_FHM,questions_other,1589537894,59,2,False
2,3,e1y483pm,16,hausladen_FHM,questions_expdem,1589537945,51,2,False
2,3,e1y483pm,17,hausladen_FHM,payoff_show,1589537971,26,2,False
2,4,yykzm36r,1,hausladen_FHM,intro_gen,1589536945,29,2,False
2,4,yykzm36r,2,hausladen_FHM,iban,1589537012,67,2,False
2,4,yykzm36r,3,hausladen_FHM,intro_spec,1589537172,160,2,False
2,4,yykzm36r,4,hausladen_FHM,check_understanding_0,1589537491,319,2,False
2,4,yykzm36r,6,hausladen_FHM,surplus_hours,1589537508,17,2,False
2,4,yykzm36r,7,hausladen_FHM,chat_wait_before,1589537508,0,2,False
2,4,yykzm36r,8,hausladen_FHM,chat,1589537764,256,2,False
2,4,yykzm36r,9,hausladen_FHM,state_hours,1589537768,4,2,False
2,4,yykzm36r,10,hausladen_FHM,calc,1589537777,9,2,False
2,4,yykzm36r,11,hausladen_FHM,questions_prep,1589537784,7,2,False
2,4,yykzm36r,12,hausladen_FHM,questions_belief,1589537794,10,2,False
2,4,yykzm36r,13,hausladen_FHM,questions_socio,1589537813,19,2,False
2,4,yykzm36r,14,hausladen_FHM,questions_moral,1589537830,17,2,False
2,4,yykzm36r,15,hausladen_FHM,questions_other,1589537868,38,2,False
2,4,yykzm36r,16,hausladen_FHM,questions_expdem,1589537882,14,2,False
2,4,yykzm36r,17,hausladen_FHM,payoff_show,1589537921,39,2,False
2,5,b4tkoftt,1,hausladen_FHM,intro_gen,1589536929,13,2,False
2,5,b4tkoftt,2,hausladen_FHM,iban,1589536984,55,2,False
2,5,b4tkoftt,3,hausladen_FHM,intro_spec,1589537123,139,2,False
2,5,b4tkoftt,4,hausladen_FHM,check_understanding_0,1589537219,96,2,False
2,5,b4tkoftt,6,hausladen_FHM,surplus_hours,1589537229,10,2,False
2,5,b4tkoftt,7,hausladen_FHM,chat_wait_before,1589537342,113,2,False
2,5,b4tkoftt,8,hausladen_FHM,chat,1589537405,63,2,False
2,5,b4tkoftt,9,hausladen_FHM,state_hours,1589537410,5,2,False
2,5,b4tkoftt,10,hausladen_FHM,calc,1589537410,0,2,False
2,5,b4tkoftt,11,hausladen_FHM,questions_prep,1589537413,3,2,False
2,5,b4tkoftt,12,hausladen_FHM,questions_belief,1589537427,14,2,False
2,5,b4tkoftt,13,hausladen_FHM,questions_socio,1589537447,20,2,False
2,5,b4tkoftt,14,hausladen_FHM,questions_moral,1589537456,9,2,False
2,5,b4tkoftt,15,hausladen_FHM,questions_other,1589537487,31,2,False
2,5,b4tkoftt,16,hausladen_FHM,questions_expdem,1589537566,79,2,False
2,5,b4tkoftt,17,hausladen_FHM,payoff_show,1589537580,14,2,False
2,6,ifig0vld,1,hausladen_FHM,intro_gen,1589536956,40,2,False
2,6,ifig0vld,2,hausladen_FHM,iban,1589537043,87,2,False
2,6,ifig0vld,3,hausladen_FHM,intro_spec,1589537118,75,2,False
2,6,ifig0vld,4,hausladen_FHM,check_understanding_0,1589537194,76,2,False
2,6,ifig0vld,5,hausladen_FHM,check_understanding,1589537332,138,2,False
2,6,ifig0vld,6,hausladen_FHM,surplus_hours,1589537341,9,2,False
2,6,ifig0vld,7,hausladen_FHM,chat_wait_before,1589537341,0,2,False
2,6,ifig0vld,8,hausladen_FHM,chat,1589537394,53,2,False
2,6,ifig0vld,9,hausladen_FHM,state_hours,1589537398,4,2,False
2,6,ifig0vld,10,hausladen_FHM,calc,1589537410,12,2,False
2,6,ifig0vld,11,hausladen_FHM,questions_prep,1589537415,5,2,False
2,6,ifig0vld,12,hausladen_FHM,questions_belief,1589537428,13,2,False
2,6,ifig0vld,13,hausladen_FHM,questions_socio,1589537447,19,2,False
2,6,ifig0vld,14,hausladen_FHM,questions_moral,1589537460,13,2,False
2,6,ifig0vld,15,hausladen_FHM,questions_other,1589537506,46,2,False
2,6,ifig0vld,16,hausladen_FHM,questions_expdem,1589537523,17,2,False
2,6,ifig0vld,17,hausladen_FHM,payoff_show,1589537539,16,2,False
2,7,u6rcx9p8,1,hausladen_FHM,intro_gen,1589536980,64,2,False
2,7,u6rcx9p8,2,hausladen_FHM,iban,1589537061,81,2,False
2,7,u6rcx9p8,3,hausladen_FHM,intro_spec,1589537275,214,2,False
2,7,u6rcx9p8,4,hausladen_FHM,check_understanding_0,1589537495,220,2,False
2,7,u6rcx9p8,6,hausladen_FHM,surplus_hours,1589537506,11,2,False
2,7,u6rcx9p8,7,hausladen_FHM,chat_wait_before,1589537556,50,2,False
2,7,u6rcx9p8,8,hausladen_FHM,chat,1589537712,156,2,False
2,7,u6rcx9p8,9,hausladen_FHM,state_hours,1589537718,6,2,False
2,7,u6rcx9p8,10,hausladen_FHM,calc,1589537719,1,2,False
2,7,u6rcx9p8,11,hausladen_FHM,questions_prep,1589537726,7,2,False
2,7,u6rcx9p8,12,hausladen_FHM,questions_belief,1589537744,18,2,False
2,7,u6rcx9p8,13,hausladen_FHM,questions_socio,1589537775,31,2,False
2,7,u6rcx9p8,14,hausladen_FHM,questions_moral,1589537800,25,2,False
2,7,u6rcx9p8,15,hausladen_FHM,questions_other,1589537854,54,2,False
2,7,u6rcx9p8,16,hausladen_FHM,questions_expdem,1589537871,17,2,False
2,7,u6rcx9p8,17,hausladen_FHM,payoff_show,1589537916,45,2,False
2,8,t5q3kdvg,1,hausladen_FHM,intro_gen,1589536942,26,2,False
2,8,t5q3kdvg,2,hausladen_FHM,iban,1589537085,143,2,False
2,8,t5q3kdvg,3,hausladen_FHM,intro_spec,1589537324,239,2,False
2,8,t5q3kdvg,4,hausladen_FHM,check_understanding_0,1589537395,71,2,False
2,8,t5q3kdvg,5,hausladen_FHM,check_understanding,1589537548,153,2,False
2,8,t5q3kdvg,6,hausladen_FHM,surplus_hours,1589537556,8,2,False
2,8,t5q3kdvg,7,hausladen_FHM,chat_wait_before,1589537556,0,2,False
2,8,t5q3kdvg,8,hausladen_FHM,chat,1589537709,153,2,False
2,8,t5q3kdvg,9,hausladen_FHM,state_hours,1589537713,4,2,False
2,8,t5q3kdvg,10,hausladen_FHM,calc,1589537719,6,2,False
2,8,t5q3kdvg,11,hausladen_FHM,questions_prep,1589537726,7,2,False
2,8,t5q3kdvg,12,hausladen_FHM,questions_belief,1589537739,13,2,False
2,8,t5q3kdvg,13,hausladen_FHM,questions_socio,1589537770,31,2,False
2,8,t5q3kdvg,14,hausladen_FHM,questions_moral,1589537790,20,2,False
2,8,t5q3kdvg,15,hausladen_FHM,questions_other,1589537838,48,2,False
