participant__session__code,participant__session_id,participant__id_in_session,participant__code,channel,nickname,body,timestamp
l6u16r6c,1,2,xvpchzxw,1-stage_1-1,Mitarbeiter,asdfasdf,1575962312.84574
l6u16r6c,1,1,gjldd13j,1-stage_1-1,Mitarbeiter,asdfasdf,1575962316.305722
qpiml0wk,6,1,xv7kgey1,6-stage_1-11,Mitarbeiter,dfghdhgfdgfh,1575973826.5297668
qpiml0wk,6,2,x3dop7v0,6-stage_1-11,Mitarbeiter,sdfgsdfgdsfgdsfg,1575973831.2484858
hxqcyu34,8,1,64vyev4i,8-stage_1-16,Mitarbeiter,fdghgfdh,1576078219.5001228
hxqcyu34,8,2,g3x592j7,8-stage_1-16,Mitarbeiter,fgzjhfhgjhgfj,1576078223.5261471
hxqcyu34,8,3,njk655x8,8-stage_1-17,Mitarbeiter,fhgjfhgjfghj,1576078228.819136
hxqcyu34,8,4,0cv8cxf8,8-stage_1-17,Mitarbeiter,"bnm,bnm,bnm,",1576078232.938265
hxqcyu34,8,5,qucvgaay,8-stage_1-18,Mitarbeiter,fghjfghj,1576078266.861967
hxqcyu34,8,6,qg8tmuyp,8-stage_1-18,Mitarbeiter,vnbmvbnmvbnm,1576078271.503361
n7ge5qve,10,1,vbxz6gcd,10-stage_1-21,Mitarbeiter,dfghfdgh,1576143454.648811
n7ge5qve,10,2,hk4g9cr8,10-stage_1-21,Mitarbeiter,cbvnbvcn,1576143459.3944829
n7ge5qve,10,3,vgxu1zr5,10-stage_1-22,Mitarbeiter,fghjfhgj,1576143474.373643
n7ge5qve,10,4,k1be15gq,10-stage_1-22,Mitarbeiter,jhgkhgjkjhg,1576143483.1389089
yut5khvr,12,8,y2fwh3o2,12-stage_1-28,Mitarbeiter,Hallo,1576145596.791338
yut5khvr,12,7,ynjxifry,12-stage_1-28,Mitarbeiter,Hey,1576145601.3951921
yut5khvr,12,7,ynjxifry,12-stage_1-28,Mitarbeiter,Wir haben 10 Überstunden oder?,1576145621.050976
yut5khvr,12,8,y2fwh3o2,12-stage_1-28,Mitarbeiter,ja,1576145636.246298
yut5khvr,12,8,y2fwh3o2,12-stage_1-28,Mitarbeiter,auf dem Papier zumindest,1576145643.598741
yut5khvr,12,7,ynjxifry,12-stage_1-28,Mitarbeiter,was sollen wir angeben?,1576145645.993854
yut5khvr,12,7,ynjxifry,12-stage_1-28,Mitarbeiter,"40 prozentige Wahrscheinlichkeit, dass wir überprüft werden",1576145668.682166
yut5khvr,12,9,dhd2vdt3,12-stage_1-29,Mitarbeiter,60 hat den hoechsten Erwartungswert,1576145677.6945448
yut5khvr,12,8,y2fwh3o2,12-stage_1-28,Mitarbeiter,"wahrscheinlichkeit, dass wir geprüft werden ist 33,3",1576145679.381987
yut5khvr,12,9,dhd2vdt3,12-stage_1-29,Mitarbeiter,Lass uns beide 60 sagne,1576145682.6953988
yut5khvr,12,8,y2fwh3o2,12-stage_1-28,Mitarbeiter,oder 40,1576145684.2700238
yut5khvr,12,9,dhd2vdt3,12-stage_1-29,Mitarbeiter,sagen,1576145684.828521
yut5khvr,12,7,ynjxifry,12-stage_1-28,Mitarbeiter,:D,1576145688.760042
yut5khvr,12,9,dhd2vdt3,12-stage_1-29,Mitarbeiter,Deal?,1576145690.7258172
yut5khvr,12,7,ynjxifry,12-stage_1-28,Mitarbeiter,okay sollen wir was höheres versuchen?,1576145701.186312
yut5khvr,12,8,y2fwh3o2,12-stage_1-28,Mitarbeiter,auf jeden fall weniger als 50!,1576145702.469386
yut5khvr,12,10,6i64yu83,12-stage_1-29,Mitarbeiter,vllt doch lieber 50 ,1576145703.5394151
yut5khvr,12,9,dhd2vdt3,12-stage_1-29,Mitarbeiter,nope,1576145705.957518
yut5khvr,12,10,6i64yu83,12-stage_1-29,Mitarbeiter,?,1576145706.258707
yut5khvr,12,8,y2fwh3o2,12-stage_1-28,Mitarbeiter,50 prozent meine ich,1576145708.917613
