participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.same_hours_player,player.hours_stated,player.classifier_result_player,player.to_audit_player,player.audited_both,player.fine,player.lab_points,player.points_euro,player.ctr_euro,player.payoff,player.belief,player.age,player.gender,player.study,player.study_level,player.econ,player.moral_freude,player.moral_aerger,player.moral_angst,player.moral_scham,player.moral_schuld,player.risk,player.lie,player.complex,player.pol,player.income,player.pray,player.lab_exp,player.exp_demand_q,player.exp_demand_open,player.exp_demand_chat,player.exp_demand_chat_open,player.feedback,player.payoff,group.id_in_subsession,group.same_hours,group.classifier_result,group.to_audit,subsession.round_number,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,jbtfyvb1,,0,0,19,,,,0,,,0.00,1,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,0.00,1,,,,1,udjtm36l,,,,,,1
2,eeclhofb,,0,0,19,,,,0,,,0.00,2,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,0.00,1,,,,1,udjtm36l,,,,,,1
3,nbeiylcb,,0,0,19,,,,0,,,0.00,1,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,0.00,2,,,,1,udjtm36l,,,,,,1
4,16ew8geo,,0,0,19,,,,0,,,0.00,2,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,0.00,2,,,,1,udjtm36l,,,,,,1
1,gaboekyg,PC_1,0,19,19,stage_2,outro,2019-12-17 08:39:54.655245+00:00,1,,,9.80,1,1,12,,1,1,2,48,4.80,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,0,,,0.00,1,,0,1,1,egreu8qc,,,,,,0
2,7nlpbkg1,PC_2,0,19,19,stage_2,outro,2019-12-17 08:40:03.667046+00:00,1,,,9.80,2,1,12,,1,1,2,48,4.80,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,0,,,0.00,1,,0,1,1,egreu8qc,,,,,,0
3,esrn4a42,PC_3,0,19,19,stage_2,outro,2019-12-17 08:40:10.368150+00:00,1,,,8.70,1,0,23,,1,1,13,37,3.70,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,0,,,0.00,2,,1,1,1,egreu8qc,,,,,,0
4,gvia47in,PC_4,0,19,19,stage_2,outro,2019-12-17 08:40:21.093121+00:00,1,,,8.60,2,0,24,,1,1,14,36,3.60,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,0,,,0.00,2,,1,1,1,egreu8qc,,,,,,0
1,pnejm01q,,0,0,19,,,,0,,,0.00,1,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,0.00,1,,,,1,qfvz7qaq,,,,,,1
2,07geblqm,,0,0,19,,,,0,,,0.00,2,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,0.00,1,,,,1,qfvz7qaq,,,,,,1
